{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC7'], 'Prof 5': ['FDCDC7'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['FDCDC8'], 'Prof 8': ['FDele9'], 'Prof 9': ['FDele5'], 'Prof 10': ['FDele6']}, 'x2': {'Prof 11': ['FDele7', 'FDele6'], 'Prof 12': ['', 'FDele7'], 'Prof 13': ['HDCDC1', 'HDCDC1'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC9', 'FDCDC9', 'FDCDC10'], 'Prof 22': ['FDCDC10', 'FDele3', 'FDele3'], 'Prof 23': ['FDele10', 'FDele10', 'FDele2'], 'Prof 24': ['FDele2', 'HDele4', 'HDele4'], 'Prof 25': ['HDele3', 'HDele3', 'HDele2'], 'Prof 26': ['FDele5', 'FDele8', 'FDele8'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['HDele2', 'HDele5', 'HDele5'], 'Prof 30': ['FDele4', 'FDele4', 'FDele9']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDele1'], 'Prof 5': ['FDCDC7'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['FDCDC8'], 'Prof 8': ['HDele4'], 'Prof 9': ['FDele3'], 'Prof 10': ['FDele5']}, 'x2': {'Prof 11': ['FDele5', 'FDele9'], 'Prof 12': ['', 'FDele9'], 'Prof 13': ['HDCDC1', 'HDCDC1'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC9', 'FDCDC9'], 'Prof 22': ['FDCDC10', 'FDCDC10', 'HDele4'], 'Prof 23': ['FDele10', 'FDele10', 'HDele2'], 'Prof 24': ['HDele2', 'FDele2', 'FDele2'], 'Prof 25': ['HDele3', 'HDele3', 'FDele6'], 'Prof 26': ['FDele3', 'HDele6', 'HDele6'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['FDele6', 'HDele5', 'HDele5'], 'Prof 30': ['FDele7', 'FDele7', 'HDele1']}}
{'x1': {'Prof 1': ['FDCDC3'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC9'], 'Prof 6': ['FDCDC10'], 'Prof 7': ['FDCDC9'], 'Prof 8': ['FDCDC5'], 'Prof 9': ['FDele4'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['HDCDC1', 'HDCDC1'], 'Prof 12': ['FDele8', 'FDele8'], 'Prof 13': ['FDele7', 'FDele7'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC5', 'HDCDC5'], 'Prof 17': ['HDele2', 'HDele2'], 'Prof 18': ['HDele5', 'HDele5'], 'Prof 19': ['FDCDC2', 'FDCDC2'], 'Prof 20': ['', '']}, 'x3': {'Prof 21': ['FDele9', 'FDele9', 'HDele4'], 'Prof 22': ['HDele4', 'FDCDC8', 'FDCDC8'], 'Prof 23': ['FDele2', 'FDele2', 'FDCDC4'], 'Prof 24': ['FDCDC4', 'FDele10', 'FDele10'], 'Prof 25': ['FDCDC7', 'FDCDC7', 'FDCDC6'], 'Prof 26': ['FDele3', 'FDele3', 'FDele6'], 'Prof 27': ['HDCDC4', 'HDCDC4', 'HDele3'], 'Prof 28': ['FDCDC3', 'FDCDC1', 'FDCDC1'], 'Prof 29': ['FDCDC6', 'FDele5', 'FDele5'], 'Prof 30': ['FDele6', 'HDele3', 'FDCDC5']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDCDC5'], 'Prof 3': ['FDCDC7'], 'Prof 4': ['FDCDC7'], 'Prof 5': ['FDCDC8'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['FDCDC9'], 'Prof 8': ['FDCDC1'], 'Prof 9': ['FDele3'], 'Prof 10': ['FDele9']}, 'x2': {'Prof 11': ['FDele7', 'FDele7'], 'Prof 12': ['FDele8', 'FDele8'], 'Prof 13': ['HDCDC2', 'HDele1'], 'Prof 14': ['FDCDC2', 'FDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC3', 'FDCDC3'], 'Prof 18': ['HDele3', 'HDele3'], 'Prof 19': ['', ''], 'Prof 20': ['HDele5', 'HDele5']}, 'x3': {'Prof 21': ['FDCDC6', 'FDCDC6', 'FDele3'], 'Prof 22': ['FDele9', 'FDele5', 'FDele5'], 'Prof 23': ['HDele2', 'HDele2', 'FDele4'], 'Prof 24': ['FDele4', 'HDele6', 'HDele6'], 'Prof 25': ['FDCDC9', 'FDCDC10', 'FDCDC10'], 'Prof 26': ['FDele10', 'FDele10', 'HDele4'], 'Prof 27': ['HDCDC5', 'HDCDC5', 'HDele1'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['HDele4', 'FDele6', 'FDele6'], 'Prof 30': ['HDCDC1', 'HDCDC1', 'HDCDC2']}}
{'x1': {'Prof 1': ['FDCDC6'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC4'], 'Prof 5': ['FDele9'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['FDCDC8'], 'Prof 8': ['FDCDC1'], 'Prof 9': ['FDCDC1'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDele7', 'FDele7'], 'Prof 12': ['HDCDC1', 'HDCDC1'], 'Prof 13': ['FDele8', 'FDele8'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC5', 'HDCDC5'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC5', 'FDCDC5'], 'Prof 18': ['HDele5', 'HDele5'], 'Prof 19': ['HDele4', 'HDele4'], 'Prof 20': ['FDCDC3', 'FDCDC3']}, 'x3': {'Prof 21': ['FDCDC4', 'FDele6', 'FDele6'], 'Prof 22': ['FDCDC9', 'FDCDC9', 'HDele3'], 'Prof 23': ['FDele10', 'FDele10', 'FDCDC7'], 'Prof 24': ['FDCDC7', 'FDele5', 'FDele5'], 'Prof 25': ['', '', 'FDCDC10'], 'Prof 26': ['FDele3', 'FDele3', 'FDele4'], 'Prof 27': ['HDele2', 'HDele2', 'HDele3'], 'Prof 28': ['FDCDC6', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['FDCDC10', 'HDCDC3', 'HDCDC3'], 'Prof 30': ['FDele2', 'FDele2', 'FDele9']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDele1'], 'Prof 5': ['HDele1'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['FDCDC7'], 'Prof 8': ['FDele4'], 'Prof 9': ['FDele6'], 'Prof 10': ['FDele8']}, 'x2': {'Prof 11': ['FDele5', 'FDele5'], 'Prof 12': ['', 'FDele8'], 'Prof 13': ['HDCDC1', 'HDCDC1'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC8', 'FDCDC9'], 'Prof 22': ['FDCDC9', 'FDCDC10', 'FDCDC10'], 'Prof 23': ['HDele2', 'HDele2', 'FDele7'], 'Prof 24': ['FDele7', 'HDele3', 'HDele3'], 'Prof 25': ['HDele4', 'HDele4', 'FDele10'], 'Prof 26': ['FDele6', 'FDele3', 'FDele3'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['FDele10', 'FDele9', 'FDele9'], 'Prof 30': ['HDele5', 'HDele5', 'FDele4']}}
{'x1': {'Prof 1': ['FDCDC3'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDCDC1'], 'Prof 5': ['HDCDC1'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['FDCDC7'], 'Prof 8': ['FDele10'], 'Prof 9': ['FDele3'], 'Prof 10': ['FDele10']}, 'x2': {'Prof 11': ['FDele7', 'FDele7'], 'Prof 12': ['FDele6', 'FDele6'], 'Prof 13': ['FDele9', 'FDele9'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['FDCDC1', 'FDCDC1'], 'Prof 16': ['', ''], 'Prof 17': ['HDele2', 'HDele2'], 'Prof 18': ['HDele5', 'HDele5'], 'Prof 19': ['HDele4', 'HDele4'], 'Prof 20': ['HDele3', 'HDele3']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC8', 'FDCDC10'], 'Prof 22': ['FDCDC10', 'FDele8', 'FDele8'], 'Prof 23': ['FDCDC5', 'FDCDC5', 'HDCDC3'], 'Prof 24': ['HDCDC3', 'FDCDC6', 'FDCDC6'], 'Prof 25': ['FDele4', 'FDele4', 'FDCDC9'], 'Prof 26': ['FDele5', 'FDele5', 'FDCDC2'], 'Prof 27': ['HDCDC4', 'HDCDC4', 'FDCDC2'], 'Prof 28': ['FDCDC3', 'FDCDC4', 'FDCDC4'], 'Prof 29': ['FDCDC9', 'HDCDC5', 'HDCDC5'], 'Prof 30': ['FDele2', 'FDele2', 'FDele3']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDele1'], 'Prof 5': ['HDele1'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['FDCDC7'], 'Prof 8': ['FDele3'], 'Prof 9': ['FDele5'], 'Prof 10': ['FDele7']}, 'x2': {'Prof 11': ['HDele6', 'FDele7'], 'Prof 12': ['', 'HDele6'], 'Prof 13': ['HDCDC1', 'HDCDC1'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC8', 'FDCDC9'], 'Prof 22': ['FDCDC9', 'FDCDC10', 'FDCDC10'], 'Prof 23': ['FDele4', 'FDele4', 'FDele10'], 'Prof 24': ['FDele10', 'FDele9', 'FDele9'], 'Prof 25': ['HDele3', 'HDele3', 'HDele2'], 'Prof 26': ['FDele5', 'HDele5', 'HDele5'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['HDele2', 'FDele2', 'FDele2'], 'Prof 30': ['FDele6', 'FDele6', 'FDele3']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC9'], 'Prof 7': ['FDCDC9'], 'Prof 8': ['FDele10'], 'Prof 9': ['FDele3'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDele7', 'FDele7'], 'Prof 12': ['HDCDC1', 'HDCDC1'], 'Prof 13': ['FDele9', 'FDele9'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC4', 'HDCDC4'], 'Prof 16': ['HDCDC5', 'HDCDC5'], 'Prof 17': ['FDCDC3', 'FDCDC3'], 'Prof 18': ['FDCDC5', 'FDCDC5'], 'Prof 19': ['FDCDC6', 'FDCDC6'], 'Prof 20': ['FDCDC2', 'FDCDC2']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC8', 'HDele4'], 'Prof 22': ['HDele4', 'HDCDC3', 'HDCDC3'], 'Prof 23': ['HDele3', 'HDele3', 'FDCDC7'], 'Prof 24': ['FDCDC7', 'FDele8', 'FDele8'], 'Prof 25': ['FDele5', 'FDele5', 'FDele6'], 'Prof 26': ['FDele3', 'FDele4', 'FDele10'], 'Prof 27': ['HDele5', 'HDele5', ''], 'Prof 28': ['FDCDC1', 'FDCDC4', 'FDCDC4'], 'Prof 29': ['FDele6', 'HDele2', 'HDele2'], 'Prof 30': ['FDele2', 'FDele2', '']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDele1'], 'Prof 5': ['HDele1'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['FDCDC7'], 'Prof 8': ['FDele2'], 'Prof 9': ['HDele6'], 'Prof 10': ['FDele6']}, 'x2': {'Prof 11': ['', 'FDele10'], 'Prof 12': ['FDele10', 'FDele6'], 'Prof 13': ['HDCDC1', 'HDCDC1'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC8', 'FDCDC9'], 'Prof 22': ['FDCDC9', 'FDCDC10', 'FDCDC10'], 'Prof 23': ['FDele7', 'FDele7', 'HDele5'], 'Prof 24': ['HDele5', 'FDele8', 'FDele8'], 'Prof 25': ['FDele4', 'FDele4', 'HDele3'], 'Prof 26': ['HDele6', 'FDele3', 'FDele3'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['HDele3', 'FDele9', 'FDele9'], 'Prof 30': ['FDele2', 'HDele2', 'HDele2']}}
{'x1': {'Prof 1': ['FDCDC5'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDCDC1'], 'Prof 5': ['HDCDC1'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['FDCDC7'], 'Prof 8': ['FDCDC1'], 'Prof 9': ['FDCDC1'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDCDC2', 'FDele7'], 'Prof 12': ['FDele6', 'FDele6'], 'Prof 13': ['FDele9', 'FDele9'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC5', 'HDCDC5'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['HDele2', 'HDele2'], 'Prof 18': ['HDele3', 'HDele3'], 'Prof 19': ['HDele4', 'HDele4'], 'Prof 20': ['FDCDC6', 'FDCDC6']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC8', 'FDCDC9'], 'Prof 22': ['FDCDC9', 'FDCDC10', 'FDCDC10'], 'Prof 23': ['FDele5', 'FDele5', 'FDele10'], 'Prof 24': ['FDele10', 'HDele5', 'HDele5'], 'Prof 25': ['FDele3', 'FDele3', 'FDele8'], 'Prof 26': ['FDele4', 'FDele7', ''], 'Prof 27': ['HDCDC3', 'HDCDC3', 'FDCDC2'], 'Prof 28': ['FDCDC5', 'FDCDC3', 'FDCDC3'], 'Prof 29': ['FDele8', 'FDCDC4', 'FDCDC4'], 'Prof 30': ['FDele2', 'FDele2', '']}}
